# -*- coding: utf-8 -*-
"""v47 (21-sep-2026, decisión de FR): precipitación media anual (mm) y zona climática por estación del SMN,
tomadas de la BD climatológica de la herramienta (BD_PG_LTPP_por_estacion, 2,480 estaciones, registro
1991-2025). Agrega las columnas `precip` y `zona` a la tabla `estaciones` de hga.sqlite. Idempotente.
Uso: python3 precip_v47.py [ruta a hga.sqlite]"""
import sqlite3, sys, os
p = sys.argv[1] if len(sys.argv) > 1 else os.path.expanduser("~/hga-api/hga.sqlite")
DATOS = [
    ["01001", 428.0, "Semiárido templado de altura"],
    ["01004", 502.8, "Semiárido templado de altura"],
    ["01005", 566.3, "Semiárido templado de altura"],
    ["01008", 532.7, "Semiárido templado de altura"],
    ["01010", 668.2, "Frío de montaña"],
    ["01011", 553.0, "Templado subhúmedo"],
    ["01012", 652.6, "Semiárido templado de altura"],
    ["01013", 403.8, "Semiárido templado de altura"],
    ["01014", 457.3, "Semiárido templado de altura"],
    ["01015", 517.2, "Semiárido templado de altura"],
    ["01017", 498.4, "Semiárido templado de altura"],
    ["01018", 485.3, "Semiárido templado de altura"],
    ["01019", 483.1, "Semiárido templado de altura"],
    ["01020", 618.6, "Semiárido templado de altura"],
    ["01021", 570.4, "Semiárido templado de altura"],
    ["01022", 565.9, "Semiárido templado de altura"],
    ["01023", 614.5, "Semiárido templado de altura"],
    ["01024", 464.9, "Semiárido templado de altura"],
    ["01026", 462.6, "Semiárido templado de altura"],
    ["01027", 541.5, "Semiárido templado de altura"],
    ["01028", 461.2, "Semiárido templado de altura"],
    ["01029", 428.2, "Semiárido templado de altura"],
    ["01030", 542.4, "Semiárido templado de altura"],
    ["01031", 510.6, "Semiárido templado de altura"],
    ["01032", 440.7, "Semiárido templado de altura"],
    ["01033", 512.8, "Semiárido templado de altura"],
    ["01034", 451.7, "Semiárido templado de altura"],
    ["01045", 488.1, "Semiárido templado de altura"],
    ["01046", 538.9, "Semiárido templado de altura"],
    ["01062", 560.1, "Semiárido templado de altura"],
    ["01073", 532.8, "Semiárido templado de altura"],
    ["01074", 492.9, "Semiárido templado de altura"],
    ["01075", 522.6, "Semiárido templado de altura"],
    ["01077", 624.5, "Semiárido templado de altura"],
    ["01078", 658.4, "Frío de montaña"],
    ["01079", 551.5, "Semiárido templado de altura"],
    ["01080", 574.4, "Semiárido templado de altura"],
    ["01081", 399.2, "Semiárido templado de altura"],
    ["01082", 429.3, "Semiárido templado de altura"],
    ["01083", 428.1, "Semiárido templado de altura"],
    ["01084", 445.5, "Semiárido templado de altura"],
    ["01085", 484.4, "Semiárido templado de altura"],
    ["01088", 439.7, "Semiárido templado de altura"],
    ["01089", 490.8, "Semiárido templado de altura"],
    ["01090", 523.3, "Semiárido templado de altura"],
    ["01091", 745.5, "Frío de montaña"],
    ["01094", 444.9, "Semiárido templado de altura"],
    ["01095", 643.5, "Semiárido templado de altura"],
    ["01096", 541.6, "Semiárido templado de altura"],
    ["01097", 544.4, "Semiárido templado de altura"],
    ["01098", 496.5, "Semiárido templado de altura"],
    ["01099", 499.1, "Semiárido templado de altura"],
    ["01101", 487.1, "Semiárido templado de altura"],
    ["01102", 453.8, "Semiárido templado de altura"],
    ["01103", 730.7, "Frío de montaña"],
    ["02001", 267.0, "Árido cálido"],
    ["02002", 64.7, "Árido cálido"],
    ["02004", 320.9, "Árido cálido"],
    ["02006", 120.3, "Árido cálido"],
    ["02011", 45.8, "Árido cálido"],
    ["02012", 59.5, "Árido cálido"],
    ["02015", 97.9, "Árido cálido"],
    ["02020", 55.8, "Árido cálido"],
    ["02022", 193.4, "Árido cálido"],
    ["02023", 112.6, "Templado subhúmedo"],
    ["02024", 223.7, "Árido cálido"],
    ["02030", 364.3, "Árido cálido"],
    ["02031", 163.0, "Semiárido templado de altura"],
    ["02032", 138.2, "Templado subhúmedo"],
    ["02034", 85.8, "Árido cálido"],
    ["02036", 294.5, "Árido cálido"],
    ["02037", 66.0, "Árido cálido"],
    ["02038", 220.7, "Árido cálido"],
    ["02039", 95.0, "Árido cálido"],
    ["02040", 112.8, "Árido cálido"],
    ["02041", 112.9, "Árido cálido"],
    ["02043", 120.2, "Árido cálido"],
    ["02044", 114.0, "Árido cálido"],
    ["02046", 54.8, "Árido cálido"],
    ["02055", 195.8, "Árido cálido"],
    ["02056", 224.1, "Árido cálido"],
    ["02058", 138.6, "Árido cálido"],
    ["02059", 131.8, "Árido cálido"],
    ["02063", 165.1, "Templado subhúmedo"],
    ["02065", 250.4, "Árido cálido"],
    ["02072", 259.6, "Templado subhúmedo"],
    ["02077", 286.1, "Templado subhúmedo"],
    ["02084", 133.5, "Árido cálido"],
    ["02086", 233.2, "Árido cálido"],
    ["02088", 266.3, "Árido cálido"],
    ["02091", 258.3, "Árido cálido"],
    ["02092", 239.8, "Árido cálido"],
    ["02093", 221.7, "Árido cálido"],
    ["02096", 209.0, "Árido cálido"],
    ["02108", 251.6, "Templado subhúmedo"],
    ["02109", 129.2, "Templado subhúmedo"],
    ["02110", 97.5, "Árido cálido"],
    ["02111", 147.0, "Templado subhúmedo"],
    ["02114", 292.8, "Árido cálido"],
    ["02118", 253.0, "Árido cálido"],
    ["02120", 191.5, "Árido cálido"],
    ["02121", 316.3, "Semiárido templado de altura"],
    ["02124", 246.7, "Árido cálido"],
    ["02137", 61.2, "Árido cálido"],
    ["02138", 49.0, "Árido cálido"],
    ["02139", 41.8, "Árido cálido"],
    ["02141", 55.1, "Árido cálido"],
    ["02148", 78.2, "Árido cálido"],
    ["02151", 50.2, "Árido cálido"],
    ["02152", 265.5, "Semiárido templado de altura"],
    ["02153", 282.8, "Árido cálido"],
    ["02154", 50.3, "Árido cálido"],
    ["02156", 222.6, "Árido cálido"],
    ["02163", 41.4, "Árido cálido"],
    ["02164", 290.1, "Árido cálido"],
    ["03002", 81.3, "Templado subhúmedo"],
    ["03003", 280.8, "Cálido subhúmedo"],
    ["03004", 132.9, "Árido cálido"],
    ["03005", 240.0, "Cálido subhúmedo"],
    ["03006", 106.2, "Árido cálido"],
    ["03007", 474.3, "Cálido subhúmedo"],
    ["03008", 174.2, "Árido cálido"],
    ["03009", 194.7, "Árido cálido"],
    ["03011", 258.5, "Cálido subhúmedo"],
    ["03012", 194.5, "Árido cálido"],
    ["03013", 157.5, "Árido cálido"],
    ["03014", 104.7, "Árido cálido"],
    ["03015", 111.3, "Árido cálido"],
    ["03016", 133.7, "Árido cálido"],
    ["03018", 393.8, "Cálido subhúmedo"],
    ["03019", 311.2, "Árido cálido"],
    ["03020", 199.7, "Árido cálido"],
    ["03022", 197.7, "Árido cálido"],
    ["03023", 240.5, "Árido cálido"],
    ["03026", 62.5, "Árido cálido"],
    ["03027", 78.0, "Árido cálido"],
    ["03028", 170.1, "Árido cálido"],
    ["03029", 117.1, "Árido cálido"],
    ["03030", 242.3, "Cálido subhúmedo"],
    ["03031", 252.7, "Cálido subhúmedo"],
    ["03032", 293.1, "Cálido subhúmedo"],
    ["03033", 134.6, "Árido cálido"],
    ["03035", 162.9, "Cálido subhúmedo"],
    ["03036", 382.3, "Cálido subhúmedo"],
    ["03037", 191.7, "Árido cálido"],
    ["03038", 120.4, "Árido cálido"],
    ["03041", 116.9, "Árido cálido"],
    ["03042", 132.6, "Árido cálido"],
    ["03043", 116.2, "Árido cálido"],
    ["03045", 87.1, "Árido cálido"],
    ["03047", 57.8, "Árido cálido"],
    ["03049", 460.5, "Cálido subhúmedo"],
    ["03050", 362.9, "Cálido subhúmedo"],
    ["03051", 451.9, "Cálido subhúmedo"],
    ["03052", 124.2, "Árido cálido"],
    ["03053", 274.2, "Cálido subhúmedo"],
    ["03054", 315.2, "Cálido subhúmedo"],
    ["03055", 114.4, "Árido cálido"],
    ["03056", 287.3, "Cálido subhúmedo"],
    ["03057", 87.0, "Árido cálido"],
    ["03058", 318.2, "Árido cálido"],
    ["03060", 426.0, "Cálido subhúmedo"],
    ["03061", 122.6, "Cálido subhúmedo"],
    ["03062", 319.9, "Árido cálido"],
    ["03063", 123.9, "Árido cálido"],
    ["03065", 177.0, "Árido cálido"],
    ["03066", 179.6, "Cálido subhúmedo"],
    ["03067", 430.6, "Cálido subhúmedo"],
    ["03068", 161.6, "Árido cálido"],
    ["03069", 159.0, "Árido cálido"],
    ["03073", 97.4, "Árido cálido"],
    ["03074", 172.4, "Árido cálido"],
    ["03075", 223.5, "Árido cálido"],
    ["03077", 233.9, "Árido cálido"],
    ["03093", 151.6, "Árido cálido"],
    ["03094", 377.6, "Cálido subhúmedo"],
